Date : 2023-11-18 18:48:15
Directory : d:\Systemowe\Pulpit\Portfolio\learney
Total : 95 files,  13625 codes, 43 comments, 1669 blanks, all 15337 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\CustomersOpinions.tsx       | TypeScript JSX     |         52 |          0 |          2 |         54 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Dashboard.tsx               | TypeScript JSX     |         89 |          1 |         12 |        102 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Footer.tsx                  | TypeScript JSX     |         73 |          0 |          7 |         80 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Icons.tsx                   | TypeScript JSX     |          9 |          0 |          2 |         11 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\MainPageQuestions.tsx       | TypeScript JSX     |         46 |          0 |          2 |         48 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\MainVideoSummary.tsx        | TypeScript JSX     |         34 |          0 |          3 |         37 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\MaxWidthWrapper.tsx         | TypeScript JSX     |         15 |          0 |          2 |         17 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\MobileNav.tsx               | TypeScript JSX     |         91 |          0 |          9 |        100 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Navbar.tsx                  | TypeScript JSX     |        115 |          0 |          7 |        122 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Opinions.tsx                | TypeScript JSX     |         53 |          0 |          6 |         59 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\PdfFullscreen.tsx           | TypeScript JSX     |         76 |          0 |          6 |         82 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\PdfRenderer.tsx             | TypeScript JSX     |        224 |          0 |         26 |        250 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Providers.tsx               | TypeScript JSX     |         22 |          0 |          3 |         25 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\QuizCards.tsx               | TypeScript JSX     |         85 |          0 |          3 |         88 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\Quizzes.tsx                 | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\TypewriterTitle.tsx         | TypeScript JSX     |         21 |          0 |          4 |         25 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\UploadButton.tsx            | TypeScript JSX     |        146 |          0 |         27 |        173 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\UserAccountNav.tsx          | TypeScript JSX     |         88 |          0 |         11 |         99 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\UserAccountNavbar.tsx       | TypeScript JSX     |         46 |          0 |          3 |         49 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\chat\ChatContext.tsx        | TypeScript JSX     |        194 |          5 |         37 |        236 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\chat\ChatInput.tsx          | TypeScript JSX     |         57 |          0 |          9 |         66 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\chat\ChatWrapper.tsx        | TypeScript JSX     |        106 |          0 |         12 |        118 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\chat\Message.tsx            | TypeScript JSX     |         92 |          0 |          5 |         97 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\chat\Messages.tsx           | TypeScript JSX     |        104 |          0 |         12 |        116 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\accordion.tsx            | TypeScript JSX     |         53 |          0 |          8 |         61 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\avatar.tsx               | TypeScript JSX     |         44 |          0 |          7 |         51 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\button.tsx               | TypeScript JSX     |         51 |          0 |          6 |         57 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\card.tsx                 | TypeScript JSX     |         71 |          0 |          9 |         80 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\command.tsx              | TypeScript JSX     |        137 |          0 |         19 |        156 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\dialog.tsx               | TypeScript JSX     |        109 |          0 |         14 |        123 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\dropdown-menu.tsx        | TypeScript JSX     |        182 |          0 |         19 |        201 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\form.tsx                 | TypeScript JSX     |        152 |          0 |         25 |        177 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\input.tsx                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\label.tsx                | TypeScript JSX     |         21 |          0 |          6 |         27 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\popover.tsx              | TypeScript JSX     |         25 |          0 |          7 |         32 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\progress.tsx             | TypeScript JSX     |         27 |          0 |          6 |         33 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\radio-group.tsx          | TypeScript JSX     |         39 |          0 |          6 |         45 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\separator.tsx            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\textarea.tsx             | TypeScript JSX     |         23 |          0 |          5 |         28 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\toast.tsx                | TypeScript JSX     |        115 |          0 |         13 |        128 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\toaster.tsx              | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\components\ui\use-toast.ts             | TypeScript         |        159 |          3 |         31 |        193 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\config\infinite-query.ts               | TypeScript         |          1 |          0 |          0 |          1 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\db\index.ts                            | TypeScript         |         14 |          1 |          3 |         18 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\openai.ts                          | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\prompt.ts                          | TypeScript         |         25 |          0 |          5 |         30 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\strictGpt.ts                       | TypeScript         |        102 |         18 |         21 |        141 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\unsplash.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\uploadthing.ts                     | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\utils.ts                           | TypeScript         |          5 |          0 |          2 |          7 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\validators\SendMessageValidator.ts | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\validators\course.ts               | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\validators\quiz.ts                 | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\lib\youtube.ts                         | TypeScript         |         59 |          0 |          3 |         62 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\trpc\index.ts                          | TypeScript         |        117 |          0 |         29 |        146 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\trpc\trpc.ts                           | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Systemowe\Pulpit\Portfolio\learney\src\types\message.ts                       | TypeScript         |          9 |          0 |          5 |         14 |
| d:\Systemowe\Pulpit\Portfolio\learney\tailwind.config.ts                         | TypeScript         |         91 |          1 |          1 |         93 |
| d:\Systemowe\Pulpit\Portfolio\learney\tsconfig.json                              | JSON with Comments |         25 |          2 |          1 |         28 |
| Total                                                                            |                    |     13,625 |         43 |      1,669 |     15,337 |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
